14957318,nbcchicago,NBC Chicago
306304686,ChicagosMayor,ChicagosMayor
155684715,CSL_Illinois,CSL at Illinois
2388917294,KnightOPatrick,Knight O Patrick
312928386,Austinh100,Austin Hampton
12811952,Suntimes,Chicago Sun-Times
90416226,HuffPostChicago,HuffPost Chicago
7313362,chicagotribune,Chicago Tribune
90657664,GraingerBob,Grainger Bob
2936942605,iamevashih,Eva Shih
18148466,CrainsChicago,Crain's Chicago
298717440,BuiltInChicago,BuiltInChicago
15150727,CJS7070,Calvin Shirley
3207556509,iamparthsinghal,Parth Singhal
2739100190,kmangutov,Kirill Mangutov
390387019,kitjainsayswhat,Ankit Jain
2269298755,ChicagoInno,Chicago Inno
66585424,actuallyaswin,Aswin Sivaraman
28040164,acmuiuc,acm@uiuc
2291714600,JessicaChitkuer,Jessica Chitkuer
556862708,atoyosaki,Arisa Toyosaki
448245462,KristiDula,Kristi Dula
70796089,sannylin,Sanny Lin
87984807,BentleyMotors,Bentley Motors
212332850,LandRover,Land Rover
249090055,rollsroycecars,Rolls-RoyceMotorCars
102323621,astonmartin,Aston Martin
558791314,FerrariUSA,Ferrari USA
43430484,Honda,Honda
605511043,McLarenAuto,McLaren Automotive
294178821,itsmepaoloE,Paolo Ereeta
332112673,MarengMiriam,Miriam Santiago
122278704,senmiriam,Miriam Santiago
527526077,JeremyClarkson,Jeremy Clarkson
2821417461,SiliconHBO,Silicon Valley
63873759,ThePSF,Python - The PSF
1056839196,ThalmicDev,Thalmic Developers
2884812729,vandyhacks,VandyHacks
66780587,awscloud,Amazon Web Services
24871896,McLarenF1,McLaren
69008563,F1,Formula 1
19802879,NASAJPL,NASA JPL
101854803,FEAtweets,Carrie Green
31565351,AnaCabrera,Ana Cabrera
15048829,greggyb,Greg Baugues
22572933,mattsurely,Matt Shirley
2429499830,PebbleHelp,Pebble Support
60195720,snellingio,Sam Snelling
578322830,IllinoisWCS,WCS at Illinois
16521996,fat,jacob
3033219173,CSILSplash,CS @ ILLINOIS Splash
26139169,heyyyella,Ella Mielniczenko
43812483,nedacus,Ned Fulmer
22666390,korndiddy,Zach Kornfeld
2343994460,EugeneLeeYang,Eugene Lee Yang
46917651,KeithHabs,Keith Habersberger
15430729,abagg,sn bgg
2858241258,inboxbygmail,Inbox by Gmail
266786132,benuretsky,Ben Uretsky
42453266,cashbagel,Kaushal Parikh
58708498,hopefulcyborg,Angelina Fabbro
2294036568,SupriyaHobbs,Supriya Hobbs
13678852,jmccartie,Jon McCartie
1886154090,HRosenblume,Hunter Rosenblume
344896093,keen_io,Keen IO
109184306,JoinTheFlock,Join The Flock
367857519,jlajx,jules
457033547,digitalocean,DigitalOcean
44897207,tammybutow,Tammy Butow
14499829,WHO,WHO
1943578656,GitHubEducation,GitHub Education
586229023,GetLeeflets,Leeflets
1617787723,GitHubCommunity,GitHub Community
539153822,GitHubAPI,GitHub API
785764172,githubstatus,GitHub Status
1473743803,snodgrss,Eric Snodgrass
330485498,kkohlmorgen,Kirby Kohlmorgen
1323942842,myokimi,Mike Kim
1286540460,nestling,Nestling Internship 
187554204,jayjessop,Jay Jessop
98662638,GEResearch,GE Global Research
267399199,generalelectric,General Electric
2211141222,HackTheNorth,Hack the North
165426182,juririm,Joo Paulo Bernardes
59949396,AnnaKendrick47,Anna Kendrick
443215941,Sethrogen,Seth Rogen
289030003,MarissavonB_TGP,Marissa von Bleicken
1325475392,Interstellar,Interstellar
112897540,gofundme,GoFundMe
52484614,tumblr,Tumblr
7309052,YahooNews,Yahoo News
19380829,Yahoo,Yahoo
245697549,enjoyGLOBE,Globe Telecom
278208769,GooglePH,Google Philippines
2425151,facebook,Facebook
376585411,dart_lang,Google's Dart Team
113713261,ChromiumDev,Chrome Developers
14399709,ebidel,Eric Bidelman
272162794,Uber_CHI,Uber Chicago
375406636,MandyleeNYC,Mandy Lee
983286193,MisterWives,MisterWives
1425993918,polymer,Polymer
38232487,assassinscreed,Assassin's Creed
20747847,masseffect,Mass Effect
21158690,bioware,BioWare
15447248,amazongames,Amazon Video Games
51140674,amazontechdeals,Amazon Tech Deals
276682876,GoogleLocalCHI,Google Local Chicago
179745270,sydneysierota,Sydney Sierota
20643592,gabydunn,Gaby Dunn
22054368,erinmallorylong,erin mallory long
40041432,itsashlyperez,Ashly Perez
18463498,SideOfGinger,Erin La Rosa
24059426,HRHWill,William Ellis
1344951,WIRED,WIRED
2437798814,lauralehmann123,Laura Lehmann
112243365,mashabletech,Mashable Tech
37710752,BillNye,Bill Nye
52146755,MythBusters,MythBusters
60101131,ToryBelleci,Tory Belleci
143244854,KariByron,Kari Byron
28521141,grantimahara,Grant Imahara
378171907,JamieNoTweet,Jamie Hyneman
15661871,donttrythis,Adam Savage
18393773,neilhimself,Neil Gaiman
130636009,JohnTheCho,John Cho
237670274,bbcdoctorwho,Doctor Who Official
552121630,karengillan,Karen Gillan
61215722,PwC_US_Careers,PwC US Careers
15759583,davidwalshblog,David Walsh
553090178,gruntjs,Grunt
35432643,addyosmani,Addy Osmani
190078622,thomasdav_is,Thomas Davis
267834877,hampshireflag,Hampshire Flag Co
58746026,kelvintrautman,Kelvin Trautman
130499946,LewisPugh,Lewis Pugh
285332860,WayneRooney,Wayne Rooney
183387449,XabiAlonso,Xabi Alonso
2319982232,Hack_Chi,HackChi
21323268,NYSE,NYSE
